1,2015,175,1330,3489.7,.66511,.66511,3397.4,.66511,1072.2,.66511,.66511,12.47
1,2015,175,1400,3489.5,.66512,.66512,3396.4,.66512,1069.9,.66512,.66512,12.47
1,2015,175,1430,.66456,.66511,.66511,.66456,.66511,.66505,.66511,.66511,12.47
1,2015,175,1500,.66455,.6651,.6651,.66455,.6651,.66504,.6651,.6651,12.47
1,2015,175,1530,.66454,.66509,.66509,.66454,.66509,.66503,.66509,.66509,12.47
1,2015,175,1600,.66455,.6651,.6651,.66455,.6651,.66504,.6651,.6651,12.46
1,2015,175,1630,3970.1,2448.9,4396.6,3461.5,3817.7,3695.6,3114.2,3534.6,12.46
1,2015,175,1700,3967.3,2447.2,4395,3460,3815.3,3693.5,3112.6,3532.6,12.46
1,2015,175,1730,3965.7,2446.2,4393.9,3458.8,3813.2,3692.2,3111.6,3531.3,12.46
1,2015,175,1800,3964.7,2445.2,4393,3457.9,3811.6,3691.4,3111,3530.2,12.46
1,2015,175,1830,3963.8,2444.3,4392.2,3457,3810.5,3690.5,3110.5,3529.5,12.46
1,2015,175,1900,3962.9,2443.5,4391.3,3456.3,3809.2,3689.8,3109.7,3528.4,12.46
1,2015,175,1930,3962.2,2443,4390.8,3455.7,3808.4,3689.2,3109.5,3527.9,12.46
1,2015,175,2000,3961.9,2442.7,4390.3,3455.1,3808,3688.9,3109.2,3527.6,12.45
1,2015,175,2030,3961.6,2442.4,4390.3,3455.1,3807.6,3688.6,3109.2,3527.2,12.45
1,2015,175,2100,3961.3,2442.3,4390,3454.7,3807,3688.2,3108.8,3526.8,12.45
1,2015,175,2130,3961,2442.1,4389.7,3454.5,3806.8,3687.9,3108.6,3526.4,12.45
1,2015,175,2200,3960.6,2441.8,4389.6,3454.1,3806.3,3687.7,3108.5,3526.2,12.45
1,2015,175,2230,3960.3,2441.4,4389.1,3454,3806,3687.5,3108.2,3526,12.44
1,2015,175,2300,3960.4,2441.4,4389.1,3453.9,3805.7,3687.3,3108.2,3525.7,12.44
1,2015,175,2330,3960.3,2441.4,4389.1,3453.9,3805.7,3687.3,3108,3525.7,12.44
1,2015,176,0,3960.3,2441.3,4389,3453.8,3805.6,3687.2,3108,3525.6,12.44
1,2015,176,30,3960.1,2441.3,4389,3453.8,3805.6,3687.2,3107.9,3525.6,12.44
1,2015,176,100,3960.1,2441.1,4389,3453.8,3805.6,3687.2,3107.9,3525.6,12.44
1,2015,176,130,3959.9,2441.1,4389,3453.8,3805.2,3687.2,3107.9,3525.6,12.44
1,2015,176,200,3959.9,2441.1,4389,3453.7,3805,3687.1,3107.9,3525.6,12.44
